f ||| e ||| p_l->r (m|(f,e)) p_l->r (s|(f,e)) p_l->r (dl|(f,e)) p_l->r (dr|(f,e)) p_r->l (m|(f,e)) p_r->l (s|(f,e)) p_r->l (dl|(f,e)) p_r->l (dr|(f,e))
meine antwort auf ihre ||| say ||| 0.2668320739821811 0.011033419796248263 0.007217773767903462 0.7149167324536672 0.2771151399491094 0.011450381679389313 0.703482824427481 0.007951653944020356
sinn . ||| sense . ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
gemeinsame entschließung an . ) ||| joint resolution ) ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
abgelehnt ||| refused ||| 0.9600992443893087 0.006620051877748957 0.004330664260742077 0.028950039472200297 0.9662690839694656 0.0068702290076335885 0.022089694656488548 0.004770992366412214
diesen ||| these ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.2771151399491094 0.011450381679389313 0.03681615776081425 0.674618320610687
hat die dinge ||| the situation ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
mit ihm konform . ||| him in this . ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
wäre sehr ||| would like ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
kam ||| did ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
sie haben es nicht ||| they have not ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
keine glanzleistung . ||| modest . ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
das ist nicht immer der ||| that is not always the ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
aufnahme , ||| electronic ||| 0.2668320739821811 0.011033419796248263 0.007217773767903462 0.7149167324536672 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
entlastungen ||| discharge ||| 0.2668320739821811 0.011033419796248263 0.007217773767903462 0.7149167324536672 0.2771151399491094 0.678117048346056 0.03681615776081425 0.007951653944020356
sind bereits zweisprachig ||| are already bilingual ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
diese auffassung begrüße ich ||| i endorse this view ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
war somit zufriedenstellend . ||| was therefore satisfactory . ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
nenne ein ||| shall give you an ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
, frau diamantopoulou . ||| , mrs diamantopoulou . ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
durchaus ||| quite ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
ist das zweite ||| is the second ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
offen ||| outstanding ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
die kommission braucht ||| the commission needs ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
unterscheiden . ||| draw a distinction . ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
hilfreich ||| helpful ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
ist ein weites feld ||| is wider than that ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
das entnehme ich dem protokoll ||| i conclude this from the minutes ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
stellt sich die situation jetzt dar ? ||| is the situation now ? ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
zuletzt zitierte ist meines erachtens der ursprüngliche ||| this a serious translation error ||| 0.2668320739821811 0.011033419796248263 0.007217773767903462 0.7149167324536672 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
erkennen ||| visible ||| 0.2668320739821811 0.011033419796248263 0.007217773767903462 0.7149167324536672 0.2771151399491094 0.678117048346056 0.03681615776081425 0.007951653944020356
aussprache zu dieser frage ist beendet ||| that concludes question time ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
das wirft einige fragen auf ||| this raises a few questions ||| 0.2668320739821811 0.011033419796248263 0.007217773767903462 0.7149167324536672 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
war sehr nützlich ||| has been a useful ||| 0.2668320739821811 0.6777000864629149 0.007217773767903462 0.048250065787000494 0.2771151399491094 0.011450381679389313 0.703482824427481 0.007951653944020356
instrumente für eine mißbrauchsvermeidung . ||| instruments to prevent abuse . ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
dies läuft keinesfalls auf die quadratur des ||| this is not ||| 0.2668320739821811 0.011033419796248263 0.007217773767903462 0.7149167324536672 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
handelt sich um eine ||| is a ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
in einer demokratie nicht ||| in a democracy ||| 0.2668320739821811 0.011033419796248263 0.007217773767903462 0.7149167324536672 0.2771151399491094 0.011450381679389313 0.03681615776081425 0.674618320610687
, in welchem verfahren wir uns befinden ||| what procedure this is ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.2771151399491094 0.011450381679389313 0.703482824427481 0.007951653944020356
sie sich zur wehr setzen ||| they step up their fight ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
an frau de ||| to mrs de ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
unsere pflicht . ||| our duty . ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
daher ein ausgewogener ||| therefore a balanced ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
gerechte gesellschaft ||| fair society ||| 0.2668320739821811 0.011033419796248263 0.007217773767903462 0.7149167324536672 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
empfehlung für die zweite lesung ||| recommendation for second reading ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
kollege ! ||| bertinotti ! ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
recht ausgewogen ||| a good balance ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
an der zeit zu handeln ||| time for action ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
es gibt viele möglichkeiten ||| there are many opportunities ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
an öffentlichen und privaten investitionen ||| public and private investment ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.2771151399491094 0.011450381679389313 0.703482824427481 0.007951653944020356
versagt . ||| failed . ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
all das ||| this ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
, sie werden ||| you will ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.2771151399491094 0.011450381679389313 0.703482824427481 0.007951653944020356
ich habe nur noch eine bitte ||| i just have one more request ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
teil der lösung ||| part of the solution ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
wird ||| will ||| 0.9882644836439143 0.0019470740816908698 0.0012737247825711992 0.008514717491823616 0.9870265707574867 0.0026423957721667646 0.008496036406341749 0.0018349970640046977
gemeinsam auf . ||| together . ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
kommissarin sollte zuhören ||| commissioner should listen ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
er ist ein gefährlicher mann ||| he is a dangerous man ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
werte ||| values ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
lassen sie mich zwei ||| i wish to two ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
botschaft ||| message ||| 0.9600992443893087 0.006620051877748957 0.004330664260742077 0.028950039472200297 0.9662690839694656 0.0068702290076335885 0.022089694656488548 0.004770992366412214
bleiben sie bei universalität und ||| stand by universality and ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
ist pervers . ||| is perverse . ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
den zweiten änderungsantrag ||| the second amendment ||| 0.2668320739821811 0.011033419796248263 0.007217773767903462 0.7149167324536672 0.2771151399491094 0.678117048346056 0.03681615776081425 0.007951653944020356
haushalt handelt es ||| budget ||| 0.2668320739821811 0.011033419796248263 0.007217773767903462 0.7149167324536672 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
frauen sind doch wohl mehr wert als ||| women deserve more than ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
meine ||| my ||| 0.8308074016881957 0.002546173799134214 0.0016656401002854144 0.16498078441238473 0.8028495836224843 0.0031228313671061766 0.010040770298403886 0.18398681471200556
niemals gesagt , im gegenteil . ||| never said that . ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
entschädigt werden ||| be compensated ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
beitrag der kommission zur ||| commission contribution to the ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
corbett . ||| corbett . ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
inzwischen geklärt ||| now resolved ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
warum ||| why should ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
damit ||| helping ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.2771151399491094 0.011450381679389313 0.703482824427481 0.007951653944020356
habe ich niemals gesagt , im ||| i have never said that ||| 0.2668320739821811 0.011033419796248263 0.007217773767903462 0.7149167324536672 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
ist gefährlich für die erweiterung ||| puts enlargement in danger ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
das wirklich zulässig ? ||| that really authorised ? ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
aber das ist ||| but that is ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
zwei dinge hervorheben . ||| two matters . ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
bitte . ||| request . ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
ist denn eigentlich mit den ||| about ||| 0.2668320739821811 0.011033419796248263 0.007217773767903462 0.7149167324536672 0.2771151399491094 0.011450381679389313 0.703482824427481 0.007951653944020356
initiative kann ||| initiative is ||| 0.2668320739821811 0.011033419796248263 0.6738844404345702 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
tun ? ||| be done ? ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
kann unserer glaubwürdigkeit nur förderlich sein . ||| can only benefit our credibility . ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
beweise zur verbesserung ||| proof of improvement ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
dokument ||| document ||| 0.2668320739821811 0.011033419796248263 0.007217773767903462 0.7149167324536672 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
situation im jahr 2000 ||| situation in 2000 ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
, nicht . ||| not . ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.2771151399491094 0.011450381679389313 0.703482824427481 0.007951653944020356
eine notwendigkeit . ||| need this . ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
kritisch ||| are ||| 0.2668320739821811 0.011033419796248263 0.6738844404345702 0.048250065787000494 0.2771151399491094 0.011450381679389313 0.703482824427481 0.007951653944020356
nach mosambik abgereist ||| flying out ||| 0.2668320739821811 0.6777000864629149 0.007217773767903462 0.048250065787000494 0.2771151399491094 0.011450381679389313 0.703482824427481 0.007951653944020356
es kann auch nicht sein ||| nor can ||| 0.2668320739821811 0.011033419796248263 0.007217773767903462 0.7149167324536672 0.2771151399491094 0.011450381679389313 0.703482824427481 0.007951653944020356
parlamentarische kontrolle ||| parliamentary scrutiny ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
unangenehm . ||| distasteful . ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
vor beginn ||| before ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
ist passiert ||| has happened ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
den vorschlag an . ||| its assent ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
sie mich das erklären . ||| me explain . ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
ist heute nach mosambik abgereist ||| is flying out today ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
und luft ||| and air ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
das parlament modifizierte den ||| parliament has amended the ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
den rat ? ||| the council ? ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
mitteilungen haben ||| have communications ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
mann . ||| man . ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
meine kollegin hieronymi hat darauf hingewiesen ||| mrs hieronymi pointed that out ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
dritte und letzte zahl : ||| third and last number : ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
die anfrage besteht aus mehreren teilen ||| this question covers several individual matters ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
das parlament nimmt den vorschlag an . ||| parliament gave its assent ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
einwanderer ||| immigrants ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
vorgehen ||| approach ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
die kolleginnen und kollegen sind ||| the members have ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
habe etliche ||| have quite a few ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
die bestrebungen des rates in ||| the council acting upon ||| 0.2668320739821811 0.011033419796248263 0.007217773767903462 0.7149167324536672 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
( das parlament nimmt ||| ( parliament adopted ||| 0.9866997481297696 0.0022066839592496524 0.0014435547535806925 0.009650013157400099 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
, die vereinbarung ||| the agreement ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.2771151399491094 0.011450381679389313 0.703482824427481 0.007951653944020356
erste zusatzfrage ||| first additional question ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
weiß es besser ||| knows best ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
wissen es ||| it ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
genehmigt ) ||| were approved ) ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
nicht wirkungsvoll ||| not effective ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
diese zeit ist abgelaufen ||| that time is up ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
ist gut ||| rightly ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.2771151399491094 0.011450381679389313 0.703482824427481 0.007951653944020356
diese daten nicht direkt einholen . ||| gather this data directly . ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
gereicht unserem parlament nicht ||| does parliament no ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
byrne ||| byrne ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
ebenfalls ||| same ||| 0.2668320739821811 0.011033419796248263 0.007217773767903462 0.7149167324536672 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
sind auch heute ||| continue today ||| 0.2668320739821811 0.011033419796248263 0.007217773767903462 0.7149167324536672 0.2771151399491094 0.011450381679389313 0.703482824427481 0.007951653944020356
fürchte , ||| fear ||| 0.2668320739821811 0.011033419796248263 0.007217773767903462 0.7149167324536672 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
sie das gedacht ||| believed it ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
darin gehe ich mit ihm konform ||| i support him in this ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
unterstützt die kommission den rat ||| does the commission support the council ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
, in welchem verfahren ||| what procedure ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.2771151399491094 0.011450381679389313 0.703482824427481 0.007951653944020356
das war der redner gegen den ||| this was the speaker against ||| 0.2668320739821811 0.011033419796248263 0.007217773767903462 0.7149167324536672 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
noch 5 , ||| figure ||| 0.2668320739821811 0.011033419796248263 0.6738844404345702 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
" unklar ||| ' confusing ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
nur wer ||| now who ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
beschämend hoch ||| an embarrassingly large ||| 0.2668320739821811 0.011033419796248263 0.6738844404345702 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
nicht etwa , um ||| not to ||| 0.2668320739821811 0.011033419796248263 0.007217773767903462 0.7149167324536672 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
ab . ) ||| ) ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.11876363140676117 0.004907306434023991 0.8729212104689203 0.0034078516902944387
banal ||| a trivial ||| 0.2668320739821811 0.011033419796248263 0.6738844404345702 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
später gehen . ||| future . ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
ein in ||| a ||| 0.2668320739821811 0.011033419796248263 0.007217773767903462 0.7149167324536672 0.2771151399491094 0.011450381679389313 0.03681615776081425 0.674618320610687
das sehen . ||| can see that . ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
stabilisierungs - ||| stabilisation ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.8313454198473282 0.03435114503816794 0.11044847328244274 0.02385496183206107
wird das ||| will that be ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
daß sie es ratifizieren ||| see them ratify it ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.2771151399491094 0.011450381679389313 0.703482824427481 0.007951653944020356
muß auch ||| should also ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
aufgabe werde ||| task ||| 0.2668320739821811 0.011033419796248263 0.007217773767903462 0.7149167324536672 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
: zwei drittel . ||| : two thirds . ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
treten gemeinsam auf . ||| come together . ||| 0.8004962219465434 0.033100259388744786 0.021653321303710386 0.14475019736100148 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
die umwelthaftung ein ||| product liability ||| 0.9334987406488477 0.011033419796248263 0.007217773767903462 0.048250065787000494 0.943781806615776 0.011450381679389313 0.03681615776081425 0.007951653944020356
muß ||| needs to ||| 0.977832913549616 0.0036778065987494207 0.002405924589301154 0.016083355262333496 0.9812606022052586 0.0038167938931297713 0.012272052586938082 0.0026505513146734523
